Price Date,cond_vol,PREC,MAXTEMP
2018-11-01,0.2033059082388216,5.739999999999999,30.56
2018-12-01,0.16601855498588677,324.74,28.61
2019-01-01,0.1352640481829042,9.549999999999999,30.57
2019-02-01,0.21755364261688698,201.45000000000002,36.97
2019-03-01,0.22007938857492693,139.31,42.08
2019-04-01,0.19009992289633426,220.49,45.08
2019-05-01,0.09563053028797645,829.28,45.96
2019-06-01,0.20966444535182355,791.31,46.24
2019-07-01,0.17029690823273874,1804.1,34.61
2019-08-01,0.1940071264467906,2206.63,34.31
2019-09-01,0.1425502931141666,2175.74,31.89
2019-10-01,0.17351520574005883,1326.84,31.19
2019-11-01,0.1956746760076796,221.03000000000003,29.21
2019-12-01,0.20768488730345536,21.83,26.35
2020-01-01,0.28702658930750186,106.67999999999999,30.82
2020-02-01,0.13560996798233085,299.66999999999996,32.55
2020-03-01,0.2666650435743889,365.34000000000003,37.85
2020-04-01,0.275258091830516,565.7,41.9
2020-05-01,0.14270346691407734,768.73,45.06
2020-06-01,0.3769744616270196,1738.3799999999999,39.67
2020-07-01,0.24363012819745694,988.7299999999999,33.65
2020-08-01,0.1650516629142505,2588.46,33.0
2020-09-01,0.2961629084971431,935.69,32.23
2020-10-01,0.17733684642622335,1094.44,31.34
2020-11-01,0.27282120688110084,49.97,30.25
2020-12-01,0.22473087916462217,0.06,27.5
2021-01-01,0.11022999029932556,5.49,30.59
2021-02-01,0.35122288905799515,13.2,36.82
2021-03-01,0.13032538820589668,33.34,43.35
2021-04-01,0.18345122265669725,142.89,42.5
2021-05-01,0.18183878983542573,1154.31,41.58
2021-06-01,0.24641165958227815,1184.9299999999998,39.94
2021-07-01,0.26025088440324484,1710.14,34.65
2021-08-01,0.22468807151865178,1209.44,33.39
2021-09-01,0.1245282715870003,2310.68,32.24
2021-10-01,0.2306111076780381,711.2699999999999,32.0
2021-11-01,0.2614204776991735,443.63,29.61
2021-12-01,0.1593476096146186,399.61,27.33
2022-01-01,0.3153608798005175,222.67999999999998,28.47
2022-02-01,0.17123883820471003,109.72,34.59
2022-03-01,0.1635252291162068,3.04,42.73
2022-04-01,0.14776245982398187,30.87,45.88
2022-05-01,0.22241829251049214,555.47,45.08
2022-06-01,0.15665861014989194,608.95,44.87
2022-07-01,0.28461461085655654,1948.5,33.35
2022-08-01,0.137164217646188,2449.9300000000003,32.9
2022-09-01,0.4120499556239007,1328.4699999999998,31.76
2022-10-01,0.11520968359962452,851.3900000000001,30.98
2022-11-01,0.3629612737805463,13.67,28.71
2022-12-01,0.155157783178259,4.140000000000001,30.14
2023-01-01,0.1944086199806207,1.31,31.68
2023-02-01,0.1957244068227923,2.5,36.4
2023-03-01,0.2775875479374708,390.62999999999994,38.11
2023-04-01,0.2021194440515552,354.43,44.04
2023-05-01,0.3108376243491714,353.15,44.01
2023-06-01,0.17831077988691185,1064.8200000000002,46.03
2023-07-01,0.2574145754507317,1844.6799999999998,36.45
2023-08-01,0.16670093184694176,1684.1999999999998,32.86
2023-09-01,0.21423295919049629,1856.02,32.15
2023-10-01,0.24175607325582793,386.99,32.45
2023-11-01,0.2190590444146429,58.449999999999996,30.02
2023-12-01,0.1736228106982645,206.84,29.1
2024-01-01,0.39269001612880017,100.47000000000001,29.4
2024-02-01,0.18682955984507293,73.06,36.01
2024-03-01,0.14486000103098695,312.0,40.83
2024-04-01,0.26605722932027553,79.78,45.26
2024-05-01,0.153586268281484,695.7700000000001,46.93
2024-06-01,0.2577695318624216,1986.8200000000002,45.34
2024-07-01,0.26450020143613434,2055.68,34.09
2024-08-01,0.15705550575977248,2952.02,31.7
2024-09-01,0.2597981334818246,1813.0900000000001,32.25
2024-10-01,0.26081873458355814,162.99999999999997,32.29
